tree_idx,node_idx,feature_idx,split_value,left_child,right_child,is_leaf,label
0,0,2,4.022197008132935,1,2,0,-1
0,1,-1,-1.0,-1,-1,1,1
0,2,4,7.521983623504639,3,10,0,-1
0,3,4,5.998413324356079,4,5,0,-1
0,4,-1,-1.0,-1,-1,1,0
0,5,0,15.548558235168457,6,7,0,-1
0,6,-1,-1.0,-1,-1,1,1
0,7,2,15.022196292877197,8,9,0,-1
0,8,-1,-1.0,-1,-1,1,1
0,9,-1,-1.0,-1,-1,1,0
0,10,1,9.512096405029297,11,12,0,-1
0,11,-1,-1.0,-1,-1,1,1
0,12,-1,-1.0,-1,-1,1,0
1,0,3,16.05740213394165,1,22,0,-1
1,1,0,12.112926483154297,2,5,0,-1
1,2,4,7.330554962158203,3,4,0,-1
1,3,-1,-1.0,-1,-1,1,1
1,4,-1,-1.0,-1,-1,1,0
1,5,0,14.889008522033691,6,9,0,-1
1,6,4,7.263921737670898,7,8,0,-1
1,7,-1,-1.0,-1,-1,1,1
1,8,-1,-1.0,-1,-1,1,0
1,9,0,15.821587562561035,10,19,0,-1
1,10,3,15.27734088897705,11,18,0,-1
1,11,3,15.190882205963135,12,17,0,-1
1,12,2,15.835031986236572,13,14,0,-1
1,13,-1,-1.0,-1,-1,1,0
1,14,3,14.995521545410156,15,16,0,-1
1,15,-1,-1.0,-1,-1,1,0
1,16,-1,-1.0,-1,-1,1,1
1,17,-1,-1.0,-1,-1,1,1
1,18,-1,-1.0,-1,-1,1,0
1,19,1,14.989983081817627,20,21,0,-1
1,20,-1,-1.0,-1,-1,1,0
1,21,-1,-1.0,-1,-1,1,1
1,22,4,5.942466974258423,23,24,0,-1
1,23,-1,-1.0,-1,-1,1,0
1,24,0,25.324328422546387,25,28,0,-1
1,25,1,10.001588582992554,26,27,0,-1
1,26,-1,-1.0,-1,-1,1,0
1,27,-1,-1.0,-1,-1,1,1
1,28,4,7.2045629024505615,29,30,0,-1
1,29,-1,-1.0,-1,-1,1,1
1,30,4,7.317405462265015,31,38,0,-1
1,31,4,7.275643825531006,32,37,0,-1
1,32,0,35.22230529785156,33,36,0,-1
1,33,0,32.68731117248535,34,35,0,-1
1,34,-1,-1.0,-1,-1,1,1
1,35,-1,-1.0,-1,-1,1,0
1,36,-1,-1.0,-1,-1,1,1
1,37,-1,-1.0,-1,-1,1,0
1,38,2,0.5,39,44,0,-1
1,39,4,7.651033878326416,40,43,0,-1
1,40,3,28.92326259613037,41,42,0,-1
1,41,-1,-1.0,-1,-1,1,0
1,42,-1,-1.0,-1,-1,1,1
1,43,-1,-1.0,-1,-1,1,1
1,44,-1,-1.0,-1,-1,1,1
2,0,0,27.44302272796631,1,14,0,-1
2,1,4,7.5411577224731445,2,11,0,-1
2,2,0,26.42966651916504,3,8,0,-1
2,3,2,18.776631355285645,4,7,0,-1
2,4,4,5.998413324356079,5,6,0,-1
2,5,-1,-1.0,-1,-1,1,0
2,6,-1,-1.0,-1,-1,1,1
2,7,-1,-1.0,-1,-1,1,1
2,8,2,4.491496801376343,9,10,0,-1
2,9,-1,-1.0,-1,-1,1,1
2,10,-1,-1.0,-1,-1,1,0
2,11,0,21.60417079925537,12,13,0,-1
2,12,-1,-1.0,-1,-1,1,0
2,13,-1,-1.0,-1,-1,1,1
2,14,0,31.34011459350586,15,18,0,-1
2,15,0,30.210097312927246,16,17,0,-1
2,16,-1,-1.0,-1,-1,1,1
2,17,-1,-1.0,-1,-1,1,0
2,18,0,36.725955963134766,19,22,0,-1
2,19,0,36.49466133117676,20,21,0,-1
2,20,-1,-1.0,-1,-1,1,1
2,21,-1,-1.0,-1,-1,1,0
2,22,-1,-1.0,-1,-1,1,1
3,0,0,21.160966873168945,1,26,0,-1
3,1,1,18.73109531402588,2,19,0,-1
3,2,3,12.236425876617432,3,12,0,-1
3,3,1,17.32516860961914,4,9,0,-1
3,4,1,16.69955825805664,5,6,0,-1
3,5,-1,-1.0,-1,-1,1,1
3,6,4,7.454618215560913,7,8,0,-1
3,7,-1,-1.0,-1,-1,1,1
3,8,-1,-1.0,-1,-1,1,0
3,9,4,7.201872110366821,10,11,0,-1
3,10,-1,-1.0,-1,-1,1,1
3,11,-1,-1.0,-1,-1,1,0
3,12,2,16.036343097686768,13,16,0,-1
3,13,4,7.224058151245117,14,15,0,-1
3,14,-1,-1.0,-1,-1,1,1
3,15,-1,-1.0,-1,-1,1,0
3,16,4,7.5713725090026855,17,18,0,-1
3,17,-1,-1.0,-1,-1,1,1
3,18,-1,-1.0,-1,-1,1,0
3,19,4,7.22624945640564,20,25,0,-1
3,20,3,12.736242294311523,21,24,0,-1
3,21,4,5.998413324356079,22,23,0,-1
3,22,-1,-1.0,-1,-1,1,0
3,23,-1,-1.0,-1,-1,1,1
3,24,-1,-1.0,-1,-1,1,0
3,25,-1,-1.0,-1,-1,1,0
3,26,1,4.1286940574646,27,38,0,-1
3,27,3,29.061577796936035,28,37,0,-1
3,28,3,28.942811965942383,29,36,0,-1
3,29,0,32.037203788757324,30,31,0,-1
3,30,-1,-1.0,-1,-1,1,1
3,31,3,27.75271511077881,32,35,0,-1
3,32,4,8.85752534866333,33,34,0,-1
3,33,-1,-1.0,-1,-1,1,0
3,34,-1,-1.0,-1,-1,1,1
3,35,-1,-1.0,-1,-1,1,1
3,36,-1,-1.0,-1,-1,1,0
3,37,-1,-1.0,-1,-1,1,1
3,38,0,26.91289234161377,39,40,0,-1
3,39,-1,-1.0,-1,-1,1,1
3,40,-1,-1.0,-1,-1,1,0
4,0,2,5.3308892250061035,1,6,0,-1
4,1,0,33.360504150390625,2,5,0,-1
4,2,0,32.789852142333984,3,4,0,-1
4,3,-1,-1.0,-1,-1,1,1
4,4,-1,-1.0,-1,-1,1,0
4,5,-1,-1.0,-1,-1,1,1
4,6,4,7.521983623504639,7,18,0,-1
4,7,1,10.515857458114624,8,9,0,-1
4,8,-1,-1.0,-1,-1,1,0
4,9,4,5.998413324356079,10,11,0,-1
4,10,-1,-1.0,-1,-1,1,0
4,11,4,6.238373279571533,12,17,0,-1
4,12,1,19.073211669921875,13,14,0,-1
4,13,-1,-1.0,-1,-1,1,1
4,14,1,19.207380294799805,15,16,0,-1
4,15,-1,-1.0,-1,-1,1,0
4,16,-1,-1.0,-1,-1,1,1
4,17,-1,-1.0,-1,-1,1,1
4,18,-1,-1.0,-1,-1,1,0
5,0,4,7.971440553665161,1,12,0,-1
5,1,4,5.942466974258423,2,3,0,-1
5,2,-1,-1.0,-1,-1,1,0
5,3,4,7.503820419311523,4,5,0,-1
5,4,-1,-1.0,-1,-1,1,1
5,5,3,29.053667068481445,6,11,0,-1
5,6,3,20.349990844726562,7,8,0,-1
5,7,-1,-1.0,-1,-1,1,0
5,8,0,31.924150466918945,9,10,0,-1
5,9,-1,-1.0,-1,-1,1,1
5,10,-1,-1.0,-1,-1,1,0
5,11,-1,-1.0,-1,-1,1,1
5,12,1,8.910961627960205,13,14,0,-1
5,13,-1,-1.0,-1,-1,1,1
5,14,-1,-1.0,-1,-1,1,0
6,0,2,4.350219964981079,1,6,0,-1
6,1,0,32.2089729309082,2,5,0,-1
6,2,0,31.476603507995605,3,4,0,-1
6,3,-1,-1.0,-1,-1,1,1
6,4,-1,-1.0,-1,-1,1,0
6,5,-1,-1.0,-1,-1,1,1
6,6,4,7.527386903762817,7,12,0,-1
6,7,2,10.130202293395996,8,9,0,-1
6,8,-1,-1.0,-1,-1,1,0
6,9,4,5.998413324356079,10,11,0,-1
6,10,-1,-1.0,-1,-1,1,0
6,11,-1,-1.0,-1,-1,1,1
6,12,-1,-1.0,-1,-1,1,0
7,0,4,7.873414754867554,1,16,0,-1
7,1,2,18.791671752929688,2,15,0,-1
7,2,4,5.942466974258423,3,4,0,-1
7,3,-1,-1.0,-1,-1,1,0
7,4,4,7.199639081954956,5,6,0,-1
7,5,-1,-1.0,-1,-1,1,1
7,6,4,7.2191362380981445,7,8,0,-1
7,7,-1,-1.0,-1,-1,1,0
7,8,0,33.50786590576172,9,14,0,-1
7,9,2,0.5,10,13,0,-1
7,10,1,0.5,11,12,0,-1
7,11,-1,-1.0,-1,-1,1,0
7,12,-1,-1.0,-1,-1,1,1
7,13,-1,-1.0,-1,-1,1,1
7,14,-1,-1.0,-1,-1,1,1
7,15,-1,-1.0,-1,-1,1,1
7,16,2,9.38000237941742,17,22,0,-1
7,17,4,8.103201866149902,18,21,0,-1
7,18,0,34.60293006896973,19,20,0,-1
7,19,-1,-1.0,-1,-1,1,0
7,20,-1,-1.0,-1,-1,1,1
7,21,-1,-1.0,-1,-1,1,1
7,22,-1,-1.0,-1,-1,1,0
8,0,2,4.5463786125183105,1,16,0,-1
8,1,4,7.335328102111816,2,3,0,-1
8,2,-1,-1.0,-1,-1,1,1
8,3,3,28.62690258026123,4,11,0,-1
8,4,4,7.353140115737915,5,6,0,-1
8,5,-1,-1.0,-1,-1,1,0
8,6,4,8.017012596130371,7,10,0,-1
8,7,1,0.5,8,9,0,-1
8,8,-1,-1.0,-1,-1,1,0
8,9,-1,-1.0,-1,-1,1,1
8,10,-1,-1.0,-1,-1,1,1
8,11,4,7.603240251541138,12,15,0,-1
8,12,4,7.4853675365448,13,14,0,-1
8,13,-1,-1.0,-1,-1,1,1
8,14,-1,-1.0,-1,-1,1,0
8,15,-1,-1.0,-1,-1,1,1
8,16,1,18.77809715270996,17,32,0,-1
8,17,2,18.535125732421875,18,29,0,-1
8,18,0,14.873266220092773,19,22,0,-1
8,19,4,7.313310623168945,20,21,0,-1
8,20,-1,-1.0,-1,-1,1,1
8,21,-1,-1.0,-1,-1,1,0
8,22,4,6.955321311950684,23,26,0,-1
8,23,1,8.235687017440796,24,25,0,-1
8,24,-1,-1.0,-1,-1,1,0
8,25,-1,-1.0,-1,-1,1,1
8,26,2,9.810467720031738,27,28,0,-1
8,27,-1,-1.0,-1,-1,1,1
8,28,-1,-1.0,-1,-1,1,0
8,29,4,7.37994384765625,30,31,0,-1
8,30,-1,-1.0,-1,-1,1,1
8,31,-1,-1.0,-1,-1,1,0
8,32,2,19.055004119873047,33,44,0,-1
8,33,1,19.433096885681152,34,41,0,-1
8,34,2,18.869635581970215,35,40,0,-1
8,35,0,12.264339923858643,36,39,0,-1
8,36,4,7.303086757659912,37,38,0,-1
8,37,-1,-1.0,-1,-1,1,1
8,38,-1,-1.0,-1,-1,1,0
8,39,-1,-1.0,-1,-1,1,1
8,40,-1,-1.0,-1,-1,1,1
8,41,4,7.1183061599731445,42,43,0,-1
8,42,-1,-1.0,-1,-1,1,1
8,43,-1,-1.0,-1,-1,1,0
8,44,0,11.630721092224121,45,48,0,-1
8,45,4,7.2109010219573975,46,47,0,-1
8,46,-1,-1.0,-1,-1,1,1
8,47,-1,-1.0,-1,-1,1,0
8,48,0,11.820971012115479,49,52,0,-1
8,49,4,7.24026894569397,50,51,0,-1
8,50,-1,-1.0,-1,-1,1,1
8,51,-1,-1.0,-1,-1,1,0
8,52,-1,-1.0,-1,-1,1,0
9,0,1,4.488639831542969,1,10,0,-1
9,1,0,32.85457801818848,2,9,0,-1
9,2,3,29.213808059692383,3,8,0,-1
9,3,2,0.7924812436103821,4,7,0,-1
9,4,0,32.52263641357422,5,6,0,-1
9,5,-1,-1.0,-1,-1,1,1
9,6,-1,-1.0,-1,-1,1,0
9,7,-1,-1.0,-1,-1,1,1
9,8,-1,-1.0,-1,-1,1,1
9,9,-1,-1.0,-1,-1,1,1
9,10,1,18.738548278808594,11,16,0,-1
9,11,4,7.630569934844971,12,15,0,-1
9,12,3,24.326420783996582,13,14,0,-1
9,13,-1,-1.0,-1,-1,1,1
9,14,-1,-1.0,-1,-1,1,0
9,15,-1,-1.0,-1,-1,1,0
9,16,1,19.069677352905273,17,22,0,-1
9,17,3,10.989498138427734,18,19,0,-1
9,18,-1,-1.0,-1,-1,1,0
9,19,4,7.451658487319946,20,21,0,-1
9,20,-1,-1.0,-1,-1,1,1
9,21,-1,-1.0,-1,-1,1,0
9,22,4,7.271636724472046,23,24,0,-1
9,23,-1,-1.0,-1,-1,1,1
9,24,-1,-1.0,-1,-1,1,0
10,0,1,9.21933913230896,1,10,0,-1
10,1,4,5.942466974258423,2,3,0,-1
10,2,-1,-1.0,-1,-1,1,0
10,3,4,7.705358028411865,4,5,0,-1
10,4,-1,-1.0,-1,-1,1,1
10,5,0,32.926870346069336,6,9,0,-1
10,6,4,8.27477216720581,7,8,0,-1
10,7,-1,-1.0,-1,-1,1,0
10,8,-1,-1.0,-1,-1,1,1
10,9,-1,-1.0,-1,-1,1,1
10,10,0,12.293169021606445,11,16,0,-1
10,11,4,7.474366188049316,12,15,0,-1
10,12,0,12.233717441558838,13,14,0,-1
10,13,-1,-1.0,-1,-1,1,1
10,14,-1,-1.0,-1,-1,1,0
10,15,-1,-1.0,-1,-1,1,0
10,16,4,7.482982397079468,17,20,0,-1
10,17,4,5.998413324356079,18,19,0,-1
10,18,-1,-1.0,-1,-1,1,0
10,19,-1,-1.0,-1,-1,1,1
10,20,-1,-1.0,-1,-1,1,0
11,0,2,5.284927845001221,1,14,0,-1
11,1,4,5.942466974258423,2,3,0,-1
11,2,-1,-1.0,-1,-1,1,0
11,3,1,0.7924812436103821,4,13,0,-1
11,4,2,0.5,5,12,0,-1
11,5,4,7.747802495956421,6,7,0,-1
11,6,-1,-1.0,-1,-1,1,1
11,7,0,32.397817611694336,8,11,0,-1
11,8,0,32.31833457946777,9,10,0,-1
11,9,-1,-1.0,-1,-1,1,1
11,10,-1,-1.0,-1,-1,1,0
11,11,-1,-1.0,-1,-1,1,1
11,12,-1,-1.0,-1,-1,1,1
11,13,-1,-1.0,-1,-1,1,1
11,14,4,7.31056809425354,15,26,0,-1
11,15,0,21.036914825439453,16,25,0,-1
11,16,2,19.21878433227539,17,24,0,-1
11,17,0,11.698451519012451,18,19,0,-1
11,18,-1,-1.0,-1,-1,1,0
11,19,3,12.949359893798828,20,21,0,-1
11,20,-1,-1.0,-1,-1,1,1
11,21,0,13.415334701538086,22,23,0,-1
11,22,-1,-1.0,-1,-1,1,0
11,23,-1,-1.0,-1,-1,1,1
11,24,-1,-1.0,-1,-1,1,1
11,25,-1,-1.0,-1,-1,1,0
11,26,3,19.42016315460205,27,28,0,-1
11,27,-1,-1.0,-1,-1,1,0
11,28,-1,-1.0,-1,-1,1,1
12,0,4,7.7984442710876465,1,10,0,-1
12,1,4,5.942466974258423,2,3,0,-1
12,2,-1,-1.0,-1,-1,1,0
12,3,0,30.10734748840332,4,5,0,-1
12,4,-1,-1.0,-1,-1,1,1
12,5,2,0.7924812436103821,6,9,0,-1
12,6,0,32.11228561401367,7,8,0,-1
12,7,-1,-1.0,-1,-1,1,0
12,8,-1,-1.0,-1,-1,1,1
12,9,-1,-1.0,-1,-1,1,0
12,10,2,10.359146356582642,11,12,0,-1
12,11,-1,-1.0,-1,-1,1,1
12,12,-1,-1.0,-1,-1,1,0
13,0,0,20.383461952209473,1,22,0,-1
13,1,3,12.301051616668701,2,5,0,-1
13,2,4,7.468962907791138,3,4,0,-1
13,3,-1,-1.0,-1,-1,1,1
13,4,-1,-1.0,-1,-1,1,0
13,5,2,15.751877307891846,6,17,0,-1
13,6,2,15.550528526306152,7,16,0,-1
13,7,1,16.287659645080566,8,11,0,-1
13,8,1,12.738429069519043,9,10,0,-1
13,9,-1,-1.0,-1,-1,1,1
13,10,-1,-1.0,-1,-1,1,0
13,11,3,15.457608699798584,12,13,0,-1
13,12,-1,-1.0,-1,-1,1,1
13,13,4,7.238120079040527,14,15,0,-1
13,14,-1,-1.0,-1,-1,1,1
13,15,-1,-1.0,-1,-1,1,0
13,16,-1,-1.0,-1,-1,1,0
13,17,1,17.65479850769043,18,21,0,-1
13,18,4,7.24026894569397,19,20,0,-1
13,19,-1,-1.0,-1,-1,1,1
13,20,-1,-1.0,-1,-1,1,0
13,21,-1,-1.0,-1,-1,1,1
13,22,4,5.942466974258423,23,26,0,-1
13,23,1,5.738879203796387,24,25,0,-1
13,24,-1,-1.0,-1,-1,1,0
13,25,-1,-1.0,-1,-1,1,1
13,26,4,7.204164981842041,27,36,0,-1
13,27,3,28.582340240478516,28,35,0,-1
13,28,4,7.144433259963989,29,34,0,-1
13,29,0,29.980039596557617,30,31,0,-1
13,30,-1,-1.0,-1,-1,1,1
13,31,1,0.7924812436103821,32,33,0,-1
13,32,-1,-1.0,-1,-1,1,1
13,33,-1,-1.0,-1,-1,1,0
13,34,-1,-1.0,-1,-1,1,0
13,35,-1,-1.0,-1,-1,1,1
13,36,-1,-1.0,-1,-1,1,1
14,0,4,7.730419874191284,1,12,0,-1
14,1,4,5.942466974258423,2,3,0,-1
14,2,-1,-1.0,-1,-1,1,0
14,3,3,14.783966064453125,4,5,0,-1
14,4,-1,-1.0,-1,-1,1,1
14,5,3,14.852197647094727,6,7,0,-1
14,6,-1,-1.0,-1,-1,1,0
14,7,4,7.507772922515869,8,9,0,-1
14,8,-1,-1.0,-1,-1,1,1
14,9,4,7.576162338256836,10,11,0,-1
14,10,-1,-1.0,-1,-1,1,0
14,11,-1,-1.0,-1,-1,1,1
14,12,0,25.49244499206543,13,14,0,-1
14,13,-1,-1.0,-1,-1,1,0
14,14,3,27.93656826019287,15,20,0,-1
14,15,0,31.61828899383545,16,17,0,-1
14,16,-1,-1.0,-1,-1,1,1
14,17,3,27.01592445373535,18,19,0,-1
14,18,-1,-1.0,-1,-1,1,1
14,19,-1,-1.0,-1,-1,1,0
14,20,-1,-1.0,-1,-1,1,1
15,0,4,7.844999074935913,1,14,0,-1
15,1,3,24.607864379882812,2,3,0,-1
15,2,-1,-1.0,-1,-1,1,1
15,3,4,5.942466974258423,4,5,0,-1
15,4,-1,-1.0,-1,-1,1,0
15,5,0,33.562068939208984,6,13,0,-1
15,6,2,0.7924812436103821,7,12,0,-1
15,7,4,7.137771368026733,8,9,0,-1
15,8,-1,-1.0,-1,-1,1,1
15,9,0,33.27773475646973,10,11,0,-1
15,10,-1,-1.0,-1,-1,1,1
15,11,-1,-1.0,-1,-1,1,0
15,12,-1,-1.0,-1,-1,1,1
15,13,-1,-1.0,-1,-1,1,1
15,14,0,20.992136001586914,15,16,0,-1
15,15,-1,-1.0,-1,-1,1,0
15,16,-1,-1.0,-1,-1,1,1
16,0,1,4.314678430557251,1,2,0,-1
16,1,-1,-1.0,-1,-1,1,1
16,2,4,7.569215774536133,3,14,0,-1
16,3,4,5.998413324356079,4,9,0,-1
16,4,2,6.029672145843506,5,6,0,-1
16,5,-1,-1.0,-1,-1,1,0
16,6,3,19.572669982910156,7,8,0,-1
16,7,-1,-1.0,-1,-1,1,0
16,8,-1,-1.0,-1,-1,1,1
16,9,3,11.80596399307251,10,11,0,-1
16,10,-1,-1.0,-1,-1,1,1
16,11,3,11.847524642944336,12,13,0,-1
16,12,-1,-1.0,-1,-1,1,0
16,13,-1,-1.0,-1,-1,1,1
16,14,0,25.397276878356934,15,16,0,-1
16,15,-1,-1.0,-1,-1,1,0
16,16,-1,-1.0,-1,-1,1,1
17,0,4,7.710605144500732,1,18,0,-1
17,1,4,5.942466974258423,2,5,0,-1
17,2,2,2.0849626064300537,3,4,0,-1
17,3,-1,-1.0,-1,-1,1,1
17,4,-1,-1.0,-1,-1,1,0
17,5,4,7.458289623260498,6,13,0,-1
17,6,1,19.173720359802246,7,8,0,-1
17,7,-1,-1.0,-1,-1,1,1
17,8,3,11.67054796218872,9,10,0,-1
17,9,-1,-1.0,-1,-1,1,1
17,10,2,19.206486701965332,11,12,0,-1
17,11,-1,-1.0,-1,-1,1,1
17,12,-1,-1.0,-1,-1,1,0
17,13,3,29.712806701660156,14,17,0,-1
17,14,0,32.164485931396484,15,16,0,-1
17,15,-1,-1.0,-1,-1,1,1
17,16,-1,-1.0,-1,-1,1,0
17,17,-1,-1.0,-1,-1,1,1
17,18,3,19.162381172180176,19,20,0,-1
17,19,-1,-1.0,-1,-1,1,0
17,20,3,27.543007850646973,21,24,0,-1
17,21,4,7.864531517028809,22,23,0,-1
17,22,-1,-1.0,-1,-1,1,0
17,23,-1,-1.0,-1,-1,1,1
17,24,-1,-1.0,-1,-1,1,1
18,0,4,7.926435470581055,1,16,0,-1
18,1,0,26.376123428344727,2,7,0,-1
18,2,0,11.339015007019043,3,6,0,-1
18,3,2,19.56392478942871,4,5,0,-1
18,4,-1,-1.0,-1,-1,1,0
18,5,-1,-1.0,-1,-1,1,1
18,6,-1,-1.0,-1,-1,1,1
18,7,4,5.942466974258423,8,9,0,-1
18,8,-1,-1.0,-1,-1,1,0
18,9,0,32.57198715209961,10,11,0,-1
18,10,-1,-1.0,-1,-1,1,1
18,11,3,28.98204231262207,12,15,0,-1
18,12,0,33.09280014038086,13,14,0,-1
18,13,-1,-1.0,-1,-1,1,0
18,14,-1,-1.0,-1,-1,1,1
18,15,-1,-1.0,-1,-1,1,1
18,16,2,10.104507684707642,17,18,0,-1
18,17,-1,-1.0,-1,-1,1,1
18,18,-1,-1.0,-1,-1,1,0
19,0,4,7.95078706741333,1,16,0,-1
19,1,3,24.746685028076172,2,5,0,-1
19,2,4,5.9540088176727295,3,4,0,-1
19,3,-1,-1.0,-1,-1,1,0
19,4,-1,-1.0,-1,-1,1,1
19,5,0,27.72883701324463,6,7,0,-1
19,6,-1,-1.0,-1,-1,1,0
19,7,3,28.411312103271484,8,15,0,-1
19,8,0,32.13433647155762,9,10,0,-1
19,9,-1,-1.0,-1,-1,1,1
19,10,4,7.251353740692139,11,14,0,-1
19,11,3,27.217480659484863,12,13,0,-1
19,12,-1,-1.0,-1,-1,1,1
19,13,-1,-1.0,-1,-1,1,0
19,14,-1,-1.0,-1,-1,1,1
19,15,-1,-1.0,-1,-1,1,1
19,16,1,9.6960768699646,17,22,0,-1
19,17,1,3.0849624276161194,18,19,0,-1
19,18,-1,-1.0,-1,-1,1,1
19,19,4,8.41007661819458,20,21,0,-1
19,20,-1,-1.0,-1,-1,1,0
19,21,-1,-1.0,-1,-1,1,1
19,22,-1,-1.0,-1,-1,1,0
20,0,4,7.94175124168396,1,28,0,-1
20,1,2,15.328497409820557,2,19,0,-1
20,2,1,4.1676952838897705,3,14,0,-1
20,3,2,1.292481243610382,4,11,0,-1
20,4,1,1.0,5,10,0,-1
20,5,4,7.761413335800171,6,7,0,-1
20,6,-1,-1.0,-1,-1,1,1
20,7,0,35.47762489318848,8,9,0,-1
20,8,-1,-1.0,-1,-1,1,0
20,9,-1,-1.0,-1,-1,1,1
20,10,-1,-1.0,-1,-1,1,1
20,11,3,26.63372802734375,12,13,0,-1
20,12,-1,-1.0,-1,-1,1,1
20,13,-1,-1.0,-1,-1,1,0
20,14,3,24.141979217529297,15,18,0,-1
20,15,4,6.584571123123169,16,17,0,-1
20,16,-1,-1.0,-1,-1,1,0
20,17,-1,-1.0,-1,-1,1,1
20,18,-1,-1.0,-1,-1,1,0
20,19,1,18.79175090789795,20,21,0,-1
20,20,-1,-1.0,-1,-1,1,1
20,21,0,12.800505638122559,22,27,0,-1
20,22,1,19.38801860809326,23,26,0,-1
20,23,4,7.218616008758545,24,25,0,-1
20,24,-1,-1.0,-1,-1,1,1
20,25,-1,-1.0,-1,-1,1,0
20,26,-1,-1.0,-1,-1,1,1
20,27,-1,-1.0,-1,-1,1,0
20,28,0,25.599342346191406,29,30,0,-1
20,29,-1,-1.0,-1,-1,1,0
20,30,-1,-1.0,-1,-1,1,1
21,0,4,7.709617853164673,1,10,0,-1
21,1,4,5.942466974258423,2,3,0,-1
